[bootstrap] permission.yaml seeded from template (first run)
[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T21:01:46+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T21:01:46+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-S93C\c2[nats	] [10596] 2026/09/15 21:01:46.878155 [INF] Starting nats-server
[nats	] [10596] 2026/09/15 21:01:46.888157 [INF]   Version:  2.14.5
[nats	] [10596] 2026/09/15 21:01:46.888157 [INF]   Git:      [d3bc045]
[nats	] [10596] 2026/09/15 21:01:46.888157 [INF]   Name:     ND7JJFNGALYKMIO7OXUDA7ETBD3CHV5WBCPIQGEPQEVGB3DQJTS6O3YS
[nats	] [10596] 2026/09/15 21:01:46.888157 [INF]   Node:     WLEbWrNb
[nats	] [10596] 2026/09/15 21:01:46.888157 [INF]   ID:       ND7JJFNGALYKMIO7OXUDA7ETBD3CHV5WBCPIQGEPQEVGB3DQJTS6O3YS
[nats	] [10596] 2026/09/15 21:01:46.894319 [INF] Starting http monitor on 127.0.0.1:8222
[nats	] [10596] 2026/09/15 21:01:46.894319 [INF] Starting JetStream
[nats	] [10596] 2026/09/15 21:01:46.895888 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
[nats	] [10596] 2026/09/15 21:01:46.895888 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
[nats	] [10596] 2026/09/15 21:01:46.895888 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
[nats	] [10596] 2026/09/15 21:01:46.895888 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
[nats	] [10596] 2026/09/15 21:01:46.895888 [INF] 
[nats	] [10596] 2026/09/15 21:01:46.895888 [INF]          https://docs.nats.io/jetstream
[nats	] [10596] 2026/09/15 21:01:46.895888 [INF] 
[nats	] [10596] 2026/09/15 21:01:46.895888 [INF] ---------------- JETSTREAM ----------------
[nats	] [10596] 2026/09/15 21:01:46.895888 [INF]   Strict:          true
[nats	] [10596] 2026/09/15 21:01:46.895888 [INF]   Max Memory:      12.00 GB
[nats	] [10596] 2026/09/15 21:01:46.895888 [INF]   Max Storage:     1.00 TB
[nats	] [10596] 2026/09/15 21:01:46.895888 [INF]   Store Directory: "C:\PF-S93C\c2\data\js\jetstream"
[nats	] [10596] 2026/09/15 21:01:46.895888 [INF]   API Level:       4
[nats	] [10596] 2026/09/15 21:01:46.895888 [INF] -------------------------------------------
[nats	] [10596] 2026/09/15 21:01:46.896900 [INF] Took 2.5816ms to start JetStream
[nats	] [10596] 2026/09/15 21:01:46.896900 [INF] Listening for client connections on 127.0.0.1:4222
[nats	] [10596] 2026/09/15 21:01:46.896900 [INF] Server is ready
[faucet	] 
[faucet	]  _____ _   _   _  ___ ___ _____
[faucet	] |  ___/ \ | | | |/ __| __|_   _|
[faucet	] | |_ / _ \| |_| | (__|  _| | |
[faucet	] |_| /_/ \_\___,_|\___|___| |_|
[faucet	] 
[faucet	] time=2026-09-15T21:01:47.699+08:00 level=INFO msg="config store initialized" path=C:/PF-S93C/c2/data/faucet
[faucet	] time=2026-09-15T21:01:47.699+08:00 level=INFO msg="connector registry initialized" drivers="[postgres mysql mssql oracle snowflake sqlite]"
[faucet	] time=2026-09-15T21:01:47.700+08:00 level=WARN msg="no admin account found — visit /setup or run: faucet admin create --email admin@example.com --password changeme123"
[faucet	] Anonymous usage stats are enabled to help improve Faucet.
[faucet	] Disable with: faucet config set telemetry.enabled false  (or set FAUCET_TELEMETRY=0)
[faucet	] See: https://github.com/faucetdb/faucet/blob/main/TELEMETRY.md
[faucet	] 
[faucet	] time=2026-09-15T21:01:47.707+08:00 level=INFO msg="telemetry enabled" docs=https://github.com/faucetdb/faucet/blob/main/TELEMETRY.md
[faucet	] → Faucet v0.1.12 | Database → API in seconds
[faucet	] → Listening on http://127.0.0.1:8091
[faucet	] → Admin UI:   http://127.0.0.1:8091/admin
[faucet	] → OpenAPI:    http://127.0.0.1:8091/openapi.json
[faucet	] → MCP:        http://127.0.0.1:8091/mcp
[faucet	] → Connected databases: 0
[faucet	] 
[faucet	] → First run detected! Set up your admin account:
[faucet	] →   Web UI:  http://127.0.0.1:8091/setup
[faucet	] →   CLI:     faucet admin create --email admin@example.com --password changeme123
