[bootstrap] permission.yaml seeded from template (first run)
[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:00:05+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:00:05+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-QA\g3[nats	] [14936] 2026/09/15 20:00:05.801209 [INF] Starting nats-server
[nats	] [14936] 2026/09/15 20:00:05.813798 [INF]   Version:  2.14.5
[nats	] [14936] 2026/09/15 20:00:05.813798 [INF]   Git:      [d3bc045]
[nats	] [14936] 2026/09/15 20:00:05.813798 [INF]   Name:     ND4PHZYZK6KSUD3U4DX7HUTU7RQESG4X6SKQLIT5QOS3VCDR7MILBILZ
[nats	] [14936] 2026/09/15 20:00:05.813798 [INF]   Node:     RWWGyibK
[nats	] [14936] 2026/09/15 20:00:05.813798 [INF]   ID:       ND4PHZYZK6KSUD3U4DX7HUTU7RQESG4X6SKQLIT5QOS3VCDR7MILBILZ
[nats	] [14936] 2026/09/15 20:00:05.818786 [INF] Starting http monitor on 127.0.0.1:8222
[nats	] [14936] 2026/09/15 20:00:05.818786 [INF] Starting JetStream
[nats	] [14936] 2026/09/15 20:00:05.819799 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
[nats	] [14936] 2026/09/15 20:00:05.819799 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
[nats	] [14936] 2026/09/15 20:00:05.819799 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
[nats	] [14936] 2026/09/15 20:00:05.819799 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
[nats	] [14936] 2026/09/15 20:00:05.819799 [INF] 
[nats	] [14936] 2026/09/15 20:00:05.819799 [INF]          https://docs.nats.io/jetstream
[nats	] [14936] 2026/09/15 20:00:05.819799 [INF] 
[nats	] [14936] 2026/09/15 20:00:05.819799 [INF] ---------------- JETSTREAM ----------------
[nats	] [14936] 2026/09/15 20:00:05.819799 [INF]   Strict:          true
[nats	] [14936] 2026/09/15 20:00:05.819799 [INF]   Max Memory:      12.00 GB
[nats	] [14936] 2026/09/15 20:00:05.819799 [INF]   Max Storage:     1.00 TB
[nats	] [14936] 2026/09/15 20:00:05.819799 [INF]   Store Directory: "C:\PF-QA\g3\data\js\jetstream"
[nats	] [14936] 2026/09/15 20:00:05.819799 [INF]   API Level:       4
[nats	] [14936] 2026/09/15 20:00:05.819799 [INF] -------------------------------------------
[nats	] [14936] 2026/09/15 20:00:05.820800 [INF] Took 2.0133ms to start JetStream
[nats	] [14936] 2026/09/15 20:00:05.820800 [INF] Listening for client connections on 127.0.0.1:4222
[nats	] [14936] 2026/09/15 20:00:05.820800 [INF] Server is ready
[faucet	] 
[faucet	]  _____ _   _   _  ___ ___ _____
[faucet	] |  ___/ \ | | | |/ __| __|_   _|
[faucet	] | |_ / _ \| |_| | (__|  _| | |
[faucet	] |_| /_/ \_\___,_|\___|___| |_|
[faucet	] 
[faucet	] time=2026-09-15T20:00:05.952+08:00 level=INFO msg="config store initialized" path=C:/PF-QA/g3/data/faucet
[faucet	] time=2026-09-15T20:00:05.952+08:00 level=INFO msg="connector registry initialized" drivers="[postgres mysql mssql oracle snowflake sqlite]"
[faucet	] time=2026-09-15T20:00:05.953+08:00 level=WARN msg="no admin account found — visit /setup or run: faucet admin create --email admin@example.com --password changeme123"
[faucet	] Anonymous usage stats are enabled to help improve Faucet.
[faucet	] Disable with: faucet config set telemetry.enabled false  (or set FAUCET_TELEMETRY=0)
[faucet	] See: https://github.com/faucetdb/faucet/blob/main/TELEMETRY.md
[faucet	] 
[faucet	] time=2026-09-15T20:00:05.959+08:00 level=INFO msg="telemetry enabled" docs=https://github.com/faucetdb/faucet/blob/main/TELEMETRY.md
[faucet	] → Faucet v0.1.12 | Database → API in seconds
[faucet	] → Listening on http://127.0.0.1:8091
[faucet	] → Admin UI:   http://127.0.0.1:8091/admin
[faucet	] → OpenAPI:    http://127.0.0.1:8091/openapi.json
[faucet	] → MCP:        http://127.0.0.1:8091/mcp
[faucet	] → Connected databases: 0
[faucet	] 
[faucet	] → First run detected! Set up your admin account:
[faucet	] →   Web UI:  http://127.0.0.1:8091/setup
[faucet	] →   CLI:     faucet admin create --email admin@example.com --password changeme123
[faucet	] →   Env:     FAUCET_ADMIN_EMAIL=... FAUCET_ADMIN_PASSWORD=... faucet serve
[faucet	] 
[faucet	] time=2026-09-15T20:00:05.970+08:00 level=INFO msg="server starting" addr=127.0.0.1:8091
[chat-bridge	] chat bridge v2 on http://127.0.0.1:8790
[chat-bridge	] ACP initialized: goose | provider: secrets.env | model: mimo-v2.5
[faucet-rawsql	] raw_sql enabled on 0 services
[faucet-rawsql	] (node:14396) ExperimentalWarning: SQLite is an experimental feature and might change at any time
[faucet-rawsql	] (Use `node --trace-warnings ...` to show where the warning was created)
[pg	] 2026-09-15 20:00:12.650 CST [17152] LOG:  starting PostgreSQL 17.11 on x86_64-windows, compiled by msvc-19.44.35228, 64-bit
[pg	] 2026-09-15 20:00:12.651 CST [17152] LOG:  listening on IPv4 address "127.0.0.1", port 5432
[pg	] 2026-09-15 20:00:12.695 CST [20296] LOG:  database system was shut down at 2026-09-15 20:00:09 CST
[pg	] 2026-09-15 20:00:12.725 CST [17152] LOG:  database system is ready to accept connections
[daily-backup	] pg_dump ok: pg-2026-09-15T12-00-10.sql (1KB) kept=1
[pg	] 2026-09-15 20:00:17.346 CST [5700] FATAL:  database "forge_bridge" does not exist
[pg	] 2026-09-15 20:00:18.895 CST [14900] FATAL:  database "forge_bridge" does not exist
[pg	] 2026-09-15 20:00:20.444 CST [11708] FATAL:  database "forge_bridge" does not exist
[pg	] 2026-09-15 20:00:21.998 CST [18552] FATAL:  database "forge_bridge" does not exist
[pg	] 2026-09-15 20:00:23.554 CST [21588] FATAL:  database "forge_bridge" does not exist
[pg	] 2026-09-15 20:00:25.106 CST [3420] FATAL:  database "forge_bridge" does not exist
[pg	] 2026-09-15 20:00:26.656 CST [10336] FATAL:  database "forge_bridge" does not exist
