[bootstrap] permission.yaml seeded from template (first run)
[PocketForge] first run: welcome.html ready
[PocketForge] starting... pc=8099 faucet=8091
timeout: invalid time interval ‘/t’
Try 'timeout --help' for more information.
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T17:34:31+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T17:34:31+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-QA\g1[nats	] [22484] 2026/09/15 17:34:32.334350 [INF] Starting nats-server
[nats	] [22484] 2026/09/15 17:34:32.345348 [INF]   Version:  2.14.5
[nats	] [22484] 2026/09/15 17:34:32.345348 [INF]   Git:      [d3bc045]
[nats	] [22484] 2026/09/15 17:34:32.345348 [INF]   Name:     NDZRSIBVADCUNASGTJXO2NYXUUPBTEI7D5N4I45NNZFTCLGX2G74UIQQ
[nats	] [22484] 2026/09/15 17:34:32.345348 [INF]   Node:     mVqB7pTO
[nats	] [22484] 2026/09/15 17:34:32.345348 [INF]   ID:       NDZRSIBVADCUNASGTJXO2NYXUUPBTEI7D5N4I45NNZFTCLGX2G74UIQQ
[nats	] [22484] 2026/09/15 17:34:32.346349 [INF] Starting http monitor on 127.0.0.1:8222
[nats	] [22484] 2026/09/15 17:34:32.346349 [INF] Starting JetStream
[faucet	] 
[faucet	]  _____ _   _   _  ___ ___ _____
[faucet	] |  ___/ \ | | | |/ __| __|_   _|
[faucet	] | |_ / _ \| |_| | (__|  _| | |
[faucet	] |_| /_/ \_\___,_|\___|___| |_|
[faucet	] 
[nats	] [22484] 2026/09/15 17:34:32.412501 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
[nats	] [22484] 2026/09/15 17:34:32.412501 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
[nats	] [22484] 2026/09/15 17:34:32.412501 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
[nats	] [22484] 2026/09/15 17:34:32.412501 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
[nats	] [22484] 2026/09/15 17:34:32.412501 [INF] 
[nats	] [22484] 2026/09/15 17:34:32.412501 [INF]          https://docs.nats.io/jetstream
[nats	] [22484] 2026/09/15 17:34:32.412501 [INF] 
[nats	] [22484] 2026/09/15 17:34:32.412501 [INF] ---------------- JETSTREAM ----------------
[nats	] [22484] 2026/09/15 17:34:32.412501 [INF]   Strict:          true
[nats	] [22484] 2026/09/15 17:34:32.412501 [INF]   Max Memory:      12.00 GB
[nats	] [22484] 2026/09/15 17:34:32.412501 [INF]   Max Storage:     1.00 TB
[nats	] [22484] 2026/09/15 17:34:32.412501 [INF]   Store Directory: "C:\PF-QA\g1\data\js\jetstream"
[nats	] [22484] 2026/09/15 17:34:32.412501 [INF]   API Level:       4
[nats	] [22484] 2026/09/15 17:34:32.412501 [INF] -------------------------------------------
[nats	] [22484] 2026/09/15 17:34:32.499960 [INF] Took 153.6105ms to start JetStream
[nats	] [22484] 2026/09/15 17:34:32.499960 [INF] Listening for client connections on 127.0.0.1:4222
[nats	] [22484] 2026/09/15 17:34:32.499960 [INF] Server is ready
[faucet	] time=2026-09-15T17:34:34.000+08:00 level=INFO msg="config store initialized" path=C:/PF-QA/g1/data/faucet
[faucet	] time=2026-09-15T17:34:34.000+08:00 level=INFO msg="connector registry initialized" drivers="[postgres mysql mssql oracle snowflake sqlite]"
[faucet	] time=2026-09-15T17:34:34.001+08:00 level=WARN msg="no admin account found — visit /setup or run: faucet admin create --email admin@example.com --password changeme123"
[faucet	] Anonymous usage stats are enabled to help improve Faucet.
[faucet	] Disable with: faucet config set telemetry.enabled false  (or set FAUCET_TELEMETRY=0)
[faucet	] See: https://github.com/faucetdb/faucet/blob/main/TELEMETRY.md
[faucet	] 
[faucet	] time=2026-09-15T17:34:34.100+08:00 level=INFO msg="telemetry enabled" docs=https://github.com/faucetdb/faucet/blob/main/TELEMETRY.md
[chat-bridge	] chat bridge v2 on http://127.0.0.1:8790
[faucet	] → Faucet v0.1.12 | Database → API in seconds
[faucet	] → Listening on http://127.0.0.1:8091
