cleaned 13 leftover process(es) from a previous run
[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T17:49:59+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T17:49:59+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-QA\g1[faucet	] 
[faucet	]  _____ _   _   _  ___ ___ _____
[faucet	] |  ___/ \ | | | |/ __| __|_   _|
[faucet	] | |_ / _ \| |_| | (__|  _| | |
[faucet	] |_| /_/ \_\___,_|\___|___| |_|
[faucet	] 
[faucet	] time=2026-09-15T17:50:00.225+08:00 level=INFO msg="config store initialized" path=C:/PF-QA/g1/data/faucet
[faucet	] time=2026-09-15T17:50:00.225+08:00 level=INFO msg="connector registry initialized" drivers="[postgres mysql mssql oracle snowflake sqlite]"
[faucet	] time=2026-09-15T17:50:00.226+08:00 level=WARN msg="no admin account found — visit /setup or run: faucet admin create --email admin@example.com --password changeme123"
[faucet	] Anonymous usage stats are enabled to help improve Faucet.
[faucet	] Disable with: faucet config set telemetry.enabled false  (or set FAUCET_TELEMETRY=0)
[faucet	] See: https://github.com/faucetdb/faucet/blob/main/TELEMETRY.md
[faucet	] 
[faucet	] time=2026-09-15T17:50:00.226+08:00 level=INFO msg="telemetry enabled" docs=https://github.com/faucetdb/faucet/blob/main/TELEMETRY.md
[nats	] [22012] 2026/09/15 17:50:00.233615 [INF] Starting nats-server
[nats	] [22012] 2026/09/15 17:50:00.242612 [INF]   Version:  2.14.5
[nats	] [22012] 2026/09/15 17:50:00.242612 [INF]   Git:      [d3bc045]
[nats	] [22012] 2026/09/15 17:50:00.242612 [INF]   Name:     NBT56HS2K72LNMQV3LFSNFTTN2QOD3J66QET6SV54K7N6TCQNHEMLQZ2
[nats	] [22012] 2026/09/15 17:50:00.242612 [INF]   Node:     hLL86m1z
[nats	] [22012] 2026/09/15 17:50:00.242612 [INF]   ID:       NBT56HS2K72LNMQV3LFSNFTTN2QOD3J66QET6SV54K7N6TCQNHEMLQZ2
[nats	] [22012] 2026/09/15 17:50:00.244345 [INF] Starting http monitor on 127.0.0.1:8222
[nats	] [22012] 2026/09/15 17:50:00.244345 [INF] Starting JetStream
[nats	] [22012] 2026/09/15 17:50:00.245343 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
[nats	] [22012] 2026/09/15 17:50:00.245343 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
