[bootstrap] permission.yaml seeded from template (first run)
[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T21:05:27+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T21:05:27+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-S93C\d2[nats	] [21568] 2026/09/15 21:05:27.900818 [INF] Starting nats-server
[nats	] [21568] 2026/09/15 21:05:27.909482 [INF]   Version:  2.14.5
[nats	] [21568] 2026/09/15 21:05:27.909482 [INF]   Git:      [d3bc045]
[nats	] [21568] 2026/09/15 21:05:27.909482 [INF]   Name:     NCDMIVFEMV2T6AS54A6QLHO6ZFMUBSZMGW32XJZJOBXNX7BPLKAIRFRM
[nats	] [21568] 2026/09/15 21:05:27.909482 [INF]   Node:     9e7cuFkK
[nats	] [21568] 2026/09/15 21:05:27.909482 [INF]   ID:       NCDMIVFEMV2T6AS54A6QLHO6ZFMUBSZMGW32XJZJOBXNX7BPLKAIRFRM
[nats	] [21568] 2026/09/15 21:05:27.911482 [INF] Starting http monitor on 127.0.0.1:8222
[nats	] [21568] 2026/09/15 21:05:27.911482 [INF] Starting JetStream
[nats	] [21568] 2026/09/15 21:05:27.912481 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
[nats	] [21568] 2026/09/15 21:05:27.912481 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
[nats	] [21568] 2026/09/15 21:05:27.912481 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
[nats	] [21568] 2026/09/15 21:05:27.912481 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
[nats	] [21568] 2026/09/15 21:05:27.912481 [INF] 
[nats	] [21568] 2026/09/15 21:05:27.912481 [INF]          https://docs.nats.io/jetstream
[nats	] [21568] 2026/09/15 21:05:27.912481 [INF] 
[nats	] [21568] 2026/09/15 21:05:27.912481 [INF] ---------------- JETSTREAM ----------------
[nats	] [21568] 2026/09/15 21:05:27.912481 [INF]   Strict:          true
[nats	] [21568] 2026/09/15 21:05:27.912481 [INF]   Max Memory:      12.00 GB
