[bootstrap] permission.yaml seeded from template (first run)
[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T19:43:41+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T19:43:41+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-QA\g1[faucet	] 
[faucet	]  _____ _   _   _  ___ ___ _____
[faucet	] |  ___/ \ | | | |/ __| __|_   _|
[faucet	] | |_ / _ \| |_| | (__|  _| | |
[faucet	] |_| /_/ \_\___,_|\___|___| |_|
[faucet	] 
[nats	] [12672] 2026/09/15 19:43:41.603743 [INF] Starting nats-server
[nats	] [12672] 2026/09/15 19:43:41.627448 [INF]   Version:  2.14.5
[nats	] [12672] 2026/09/15 19:43:41.627448 [INF]   Git:      [d3bc045]
[nats	] [12672] 2026/09/15 19:43:41.627448 [INF]   Name:     NDNBAYP26OLHZGG66CH4K6PBOOQVE52BGVUNBIT56BZASR4WD6LKV4LA
[nats	] [12672] 2026/09/15 19:43:41.627448 [INF]   Node:     ErYX1gcf
[nats	] [12672] 2026/09/15 19:43:41.627448 [INF]   ID:       NDNBAYP26OLHZGG66CH4K6PBOOQVE52BGVUNBIT56BZASR4WD6LKV4LA
[nats	] [12672] 2026/09/15 19:43:41.628458 [INF] Starting http monitor on 127.0.0.1:8222
[nats	] [12672] 2026/09/15 19:43:41.629458 [INF] Starting JetStream
[nats	] [12672] 2026/09/15 19:43:41.761450 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
[nats	] [12672] 2026/09/15 19:43:41.761450 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
[nats	] [12672] 2026/09/15 19:43:41.761450 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
[nats	] [12672] 2026/09/15 19:43:41.761450 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
[nats	] [12672] 2026/09/15 19:43:41.761450 [INF] 
[nats	] [12672] 2026/09/15 19:43:41.761450 [INF]          https://docs.nats.io/jetstream
[nats	] [12672] 2026/09/15 19:43:41.761450 [INF] 
[nats	] [12672] 2026/09/15 19:43:41.761450 [INF] ---------------- JETSTREAM ----------------
[nats	] [12672] 2026/09/15 19:43:41.761450 [INF]   Strict:          true
[nats	] [12672] 2026/09/15 19:43:41.761450 [INF]   Max Memory:      12.00 GB
[nats	] [12672] 2026/09/15 19:43:41.761450 [INF]   Max Storage:     1.00 TB
