[bootstrap] permission.yaml seeded from template (first run)
[PocketForge] first run: welcome.html ready
[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T17:54:59+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T17:54:59+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-QA\g3[faucet	] 
[faucet	]  _____ _   _   _  ___ ___ _____
[faucet	] |  ___/ \ | | | |/ __| __|_   _|
[faucet	] | |_ / _ \| |_| | (__|  _| | |
[faucet	] |_| /_/ \_\___,_|\___|___| |_|
[faucet	] 
[nats	] [12944] 2026/09/15 17:54:59.990378 [INF] Starting nats-server
[nats	] [12944] 2026/09/15 17:55:00.487779 [INF]   Version:  2.14.5
[nats	] [12944] 2026/09/15 17:55:00.487779 [INF]   Git:      [d3bc045]
[nats	] [12944] 2026/09/15 17:55:00.487779 [INF]   Name:     NAACU5UCFWJ63N6TL2Z2C35T3MA7CIH3SC4GJV4NRRSZZW5AXWJC3TXE
[nats	] [12944] 2026/09/15 17:55:00.487779 [INF]   Node:     w0ZIPBVZ
[nats	] [12944] 2026/09/15 17:55:00.487779 [INF]   ID:       NAACU5UCFWJ63N6TL2Z2C35T3MA7CIH3SC4GJV4NRRSZZW5AXWJC3TXE
[nats	] [12944] 2026/09/15 17:55:00.498779 [INF] Starting http monitor on 127.0.0.1:8222
[nats	] [12944] 2026/09/15 17:55:00.499780 [INF] Starting JetStream
[nats	] [12944] 2026/09/15 17:55:00.499780 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
[nats	] [12944] 2026/09/15 17:55:00.499780 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
[nats	] [12944] 2026/09/15 17:55:00.499780 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
[nats	] [12944] 2026/09/15 17:55:00.499780 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
[nats	] [12944] 2026/09/15 17:55:00.499780 [INF] 
[nats	] [12944] 2026/09/15 17:55:00.499780 [INF]          https://docs.nats.io/jetstream
[nats	] [12944] 2026/09/15 17:55:00.499780 [INF] 
[nats	] [12944] 2026/09/15 17:55:00.499780 [INF] ---------------- JETSTREAM ----------------
[nats	] [12944] 2026/09/15 17:55:00.499780 [INF]   Strict:          true
[nats	] [12944] 2026/09/15 17:55:00.499780 [INF]   Max Memory:      12.00 GB
