[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T19:47:07+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T19:47:07+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-QA\g1[nats	] [2720] 2026/09/15 19:47:07.449591 [INF] Starting nats-server
[nats	] [2720] 2026/09/15 19:47:07.461599 [INF]   Version:  2.14.5
[nats	] [2720] 2026/09/15 19:47:07.461599 [INF]   Git:      [d3bc045]
[nats	] [2720] 2026/09/15 19:47:07.461599 [INF]   Name:     NB7FKOLKZJDUUX6VL44QGTX6VNXA3PDESKESUN4CFOF74GGXETJ6X4MC
[nats	] [2720] 2026/09/15 19:47:07.461599 [INF]   Node:     ye7NyX9Q
[nats	] [2720] 2026/09/15 19:47:07.461599 [INF]   ID:       NB7FKOLKZJDUUX6VL44QGTX6VNXA3PDESKESUN4CFOF74GGXETJ6X4MC
[nats	] [2720] 2026/09/15 19:47:07.462607 [INF] Starting http monitor on 127.0.0.1:8222
[nats	] [2720] 2026/09/15 19:47:07.462607 [INF] Starting JetStream
[nats	] [2720] 2026/09/15 19:47:07.463608 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
[nats	] [2720] 2026/09/15 19:47:07.463608 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
[nats	] [2720] 2026/09/15 19:47:07.463608 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
[nats	] [2720] 2026/09/15 19:47:07.463608 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
[nats	] [2720] 2026/09/15 19:47:07.463608 [INF] 
[nats	] [2720] 2026/09/15 19:47:07.463608 [INF]          https://docs.nats.io/jetstream
[nats	] [2720] 2026/09/15 19:47:07.463608 [INF] 
