[bootstrap] permission.yaml seeded from template (first run)
[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:52:18+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:52:18+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-S93C$t[faucet	] 
[faucet	]  _____ _   _   _  ___ ___ _____
[faucet	] |  ___/ \ | | | |/ __| __|_   _|
[faucet	] | |_ / _ \| |_| | (__|  _| | |
[faucet	] |_| /_/ \_\___,_|\___|___| |_|
[faucet	] 
[nats	] [18884] 2026/09/15 20:52:18.869505 [INF] Starting nats-server
[nats	] [18884] 2026/09/15 20:52:18.878505 [INF]   Version:  2.14.5
[nats	] [18884] 2026/09/15 20:52:18.878505 [INF]   Git:      [d3bc045]
[nats	] [18884] 2026/09/15 20:52:18.878505 [INF]   Name:     NDTU43J3UY6OP2THYT3R6FYVVLZZP7AILQLO3VDME7ORUNTE56A273J5
[nats	] [18884] 2026/09/15 20:52:18.878505 [INF]   Node:     8SiafDin
[nats	] [18884] 2026/09/15 20:52:18.878505 [INF]   ID:       NDTU43J3UY6OP2THYT3R6FYVVLZZP7AILQLO3VDME7ORUNTE56A273J5
[nats	] [18884] 2026/09/15 20:52:18.879504 [INF] Starting http monitor on 127.0.0.1:8222
[nats	] [18884] 2026/09/15 20:52:18.879504 [INF] Starting JetStream
[nats	] [18884] 2026/09/15 20:52:18.964677 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
[nats	] [18884] 2026/09/15 20:52:18.964677 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
[nats	] [18884] 2026/09/15 20:52:18.964677 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
[nats	] [18884] 2026/09/15 20:52:18.964677 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
[nats	] [18884] 2026/09/15 20:52:18.964677 [INF] 
[nats	] [18884] 2026/09/15 20:52:18.964677 [INF]          https://docs.nats.io/jetstream
[nats	] [18884] 2026/09/15 20:52:18.964677 [INF] 
[nats	] [18884] 2026/09/15 20:52:18.964677 [INF] ---------------- JETSTREAM ----------------
[nats	] [18884] 2026/09/15 20:52:18.964677 [INF]   Strict:          true
[nats	] [18884] 2026/09/15 20:52:18.964677 [INF]   Max Memory:      12.00 GB
[nats	] [18884] 2026/09/15 20:52:18.964677 [INF]   Max Storage:     1.00 TB
