[bootstrap] permission.yaml seeded from template (first run)
[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:40:14+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:40:14+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-S93C\a[nats	] [18924] 2026/09/15 20:40:15.026784 [INF] Starting nats-server
[nats	] [18924] 2026/09/15 20:40:15.038183 [INF]   Version:  2.14.5
[nats	] [18924] 2026/09/15 20:40:15.038183 [INF]   Git:      [d3bc045]
[nats	] [18924] 2026/09/15 20:40:15.038183 [INF]   Name:     NA7THZ5S3KC5PXBIRH76LTL2IUKZLJWVMM56UH46MVQ4QZHRG63HOJFE
[nats	] [18924] 2026/09/15 20:40:15.038183 [INF]   Node:     yOl6FsKf
[nats	] [18924] 2026/09/15 20:40:15.038183 [INF]   ID:       NA7THZ5S3KC5PXBIRH76LTL2IUKZLJWVMM56UH46MVQ4QZHRG63HOJFE
[nats	] [18924] 2026/09/15 20:40:15.047576 [INF] Starting http monitor on 127.0.0.1:8222
[nats	] [18924] 2026/09/15 20:40:15.048575 [INF] Starting JetStream
[nats	] [18924] 2026/09/15 20:40:15.048575 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
[nats	] [18924] 2026/09/15 20:40:15.048575 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
[nats	] [18924] 2026/09/15 20:40:15.048575 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
[nats	] [18924] 2026/09/15 20:40:15.048575 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
[nats	] [18924] 2026/09/15 20:40:15.048575 [INF] 
[nats	] [18924] 2026/09/15 20:40:15.048575 [INF]          https://docs.nats.io/jetstream
[nats	] [18924] 2026/09/15 20:40:15.048575 [INF] 
[nats	] [18924] 2026/09/15 20:40:15.048575 [INF] ---------------- JETSTREAM ----------------
[nats	] [18924] 2026/09/15 20:40:15.048575 [INF]   Strict:          true
