[bootstrap] permission.yaml seeded from template (first run)
[PocketForge] starting... pc=8099 faucet=8091
[PocketForge] starting... pc=8099 faucet=8091
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:55:48+08:00","message":"Path not found for process compose config home"}
{"level":"debug","error":"could not locate `process-compose` in any of the following paths: [C:\\Users\\Administrator\\AppData\\Local C:\\ProgramData C:\\Users\\Administrator\\AppData\\Roaming]","time":"2026-09-15T20:55:48+08:00","message":"Path not found for process compose config home"}
]0;process-compose: lavm-138s0y6v2o/C:\PF-S93C$t[nats	] [14796] 2026/09/15 20:55:49.014001 [INF] Starting nats-server
[nats	] [14796] 2026/09/15 20:55:49.037218 [INF]   Version:  2.14.5
[nats	] [14796] 2026/09/15 20:55:49.037218 [INF]   Git:      [d3bc045]
[nats	] [14796] 2026/09/15 20:55:49.037218 [INF]   Name:     NAVCPALT5MQV6UFM3AATLKOAC55XGAQ7OW53AKYLS5SUQKDYO3ZYN76Z
[nats	] [14796] 2026/09/15 20:55:49.037218 [INF]   Node:     vWlb669o
[nats	] [14796] 2026/09/15 20:55:49.037218 [INF]   ID:       NAVCPALT5MQV6UFM3AATLKOAC55XGAQ7OW53AKYLS5SUQKDYO3ZYN76Z
[nats	] [14796] 2026/09/15 20:55:49.040967 [INF] Starting http monitor on 127.0.0.1:8222
[nats	] [14796] 2026/09/15 20:55:49.040967 [INF] Starting JetStream
[nats	] [14796] 2026/09/15 20:55:49.041476 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
[nats	] [14796] 2026/09/15 20:55:49.041476 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
[nats	] [14796] 2026/09/15 20:55:49.041476 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
[nats	] [14796] 2026/09/15 20:55:49.041476 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
[nats	] [14796] 2026/09/15 20:55:49.041476 [INF] 
[nats	] [14796] 2026/09/15 20:55:49.041476 [INF]          https://docs.nats.io/jetstream
[nats	] [14796] 2026/09/15 20:55:49.041476 [INF] 
[nats	] [14796] 2026/09/15 20:55:49.041476 [INF] ---------------- JETSTREAM ----------------
[nats	] [14796] 2026/09/15 20:55:49.041476 [INF]   Strict:          true
[nats	] [14796] 2026/09/15 20:55:49.041476 [INF]   Max Memory:      12.00 GB
[nats	] [14796] 2026/09/15 20:55:49.041476 [INF]   Max Storage:     1.00 TB
[nats	] [14796] 2026/09/15 20:55:49.041476 [INF]   Store Directory: "C:\PF-S93C$t\data\js\jetstream"
[nats	] [14796] 2026/09/15 20:55:49.041476 [INF]   API Level:       4
[nats	] [14796] 2026/09/15 20:55:49.041476 [INF] -------------------------------------------
[nats	] [14796] 2026/09/15 20:55:49.043484 [INF] Took 2.5167ms to start JetStream
[nats	] [14796] 2026/09/15 20:55:49.043484 [INF] Listening for client connections on 127.0.0.1:4222
